character,component
灠,灠
灠,氵
灠,覽
灠,臣
灠,丿
灠,一
灠,丶
灠,罒
灠,見
灢,灢
灢,氵
灢,囊
灢,十
灢,口
灢,丨
灢,冖
灢,吅
灢,二
灢,一
灢,㇒
灢,㇗
湾,湾
湾,氵
湾,弯
湾,亠
湾,丨
湾,亅
湾,八
湾,弓
灣,灣
灣,氵
灣,彎
灣,糹
灣,糸
灣,言
灣,弓
滦,滦
滦,氵
滦,栾
滦,亠
滦,丨
滦,亅
滦,八
滦,木
灤,灤
灤,氵
灤,欒
灤,糹
灤,糸
灤,言
灤,木
灥,灥
灥,泉
灥,白
灥,水
赣,赣
赣,章
赣,立
赣,日
赣,十
赣,夂
赣,工
赣,贝
灨,灨
灨,氵
灨,贛
灨,立
灨,日
灨,十
灨,夂
灨,工
灨,貝
滟,滟
滟,氵
滟,艳
滟,一
滟,二
滟,丨
滟,色
灩,灩
灩,氵
灩,豔
灩,山
灩,豆
灩,土
灩,厶
灩,皿
灪,灪
灪,氵
灪,鬱
灪,林
灪,缶
灪,冖
灪,鬯
灪,彡
火,火
灬,灬
灬,丶
灮,灮
灮,火
灮,儿
灰,灰
灰,𠂇
灰,火
灴,灴
灴,火
灴,工
灶,灶
灶,火
灶,土
灸,灸
灸,久
灸,火
灸,勹
灸,㇏
灺,灺
灺,火
灺,也
灺,乚
灺,㇆
灺,丨
灼,灼
灼,火
灼,勺
灼,勹
灼,丶
灾,灾
灾,宀
灾,火
災,災
災,巛
災,火
炁,炁
炁,旡
炁,灬
炅,炅
炅,日
炅,火
炆,炆
炆,火
炆,文
炊,炊
炊,火
炊,欠
炌,炌
炌,火
炌,介
炌,人
炎,炎
炎,火
炏,炏
炏,火
炒,炒
炒,火
炒,少
炒,小
炒,丿
炔,炔
炔,火
炔,夬
炔,丨
炔,人
炗,炗
炗,廿
炗,火
炘,炘
炘,火
炘,斤
炙,炙
炙,月
炙,火
炟,炟
炟,火
炟,旦
炟,日
炟,一
炣,炣
炣,火
炣,可
炣,一
炣,亅
炣,口
炤,炤
炤,火
炤,召
炤,刀
炤,口
照,照
照,昭
照,灬
照,日
照,刀
照,口
炫,炫
炫,火
炫,玄
炬,炬
炬,火
炬,巨
炬,匚
炭,炭
炭,山
炭,灰
炭,𠂇
炭,火
炮,炮
炮,火
炮,包
炮,勹
炮,巳
炯,炯
炯,火
炯,冋
炯,冂
炯,口
炰,炰
炰,包
炰,灬
炰,勹
炰,巳
炱,炱
炱,台
炱,火
炱,厶
炱,口
炲,炲
炲,火
炲,台
炲,厶
炲,口
炳,炳
炳,火
炳,丙
炳,一
炳,人
炳,冂
炴,炴
炴,火
炴,央
炴,大
炴,冂
炷,炷
炷,火
炷,主
炷,王
炷,丶
炸,炸
炸,火
炸,乍
炸,丿
炸,一
炸,丨
炸,二
为,为
为,力
为,⺀
為,為
為,灬
為,丿
為,丶
炻,炻
炻,火
炻,石
炾,炾
炾,火
炾,兄
炾,口
炾,儿
烀,烀
烀,火
烀,乎
烀,㇒
烀,𠂇
烀,丷
烈,烈
烈,列
烈,灬
烈,歹
烈,刂
烉,烉
烉,火
烉,⺈
烉,冂
烉,八
烊,烊
烊,火
烊,羊
烋,烋
烋,休
烋,灬
烋,亻
烋,木
乌,乌
乌,一
乌,㇆
乌,㇉
乌,丶
烏,烏
烏,灬
烏,一
烏,㇉
烏,丶
烓,烓
烓,火
烓,圭
烔,烔
烔,火
烔,同
烔,冂
烔,一
烔,口
烕,烕
烕,戊
烕,灭
烕,厂
烕,戈
烕,一
烕,火
烖,烖
烖,𢦏
烖,火
烖,土
烖,戈
烗,烗
烗,火
烗,亥
烗,亠
烗,丨
烗,㇙
烗,人
烘,烘
烘,火
烘,共
烘,艹
烘,一
烘,八
烙,烙
烙,火
烙,各
烙,夂
烙,口
烜,烜
烜,火
烜,亘
烜,一
烜,日
烝,烝
烝,丞
烝,灬
烝,㇖
烝,水
烝,一
烤,烤
烤,火
烤,考
烤,耂
烤,一
烤,㇉
烯,烯
烯,火
烯,希
烯,乂
烯,𠂇
烯,巾
烱,烱
烱,火
烱,冏
烱,冂
烱,八
烱,口
烳,烳
烳,火
烳,甫
烳,十
烳,用
烳,丶
烃,烃
烃,火
烃,龴
烃,工
烴,烴
烴,火
烴,巠
烴,一
烴,巛
烴,工
烶,烶
烶,火
烶,廷
烶,廴
烶,㇒
烶,士
烷,烷
烷,火
烷,完
烷,宀
烷,二
烷,儿
烹,烹
烹,亠
烹,口
烹,㇇
烹,亅
烹,灬
烺,烺
烺,火
烺,良
烺,艮
烺,丶
烽,烽
烽,火
烽,夆
烽,夂
烽,一
烽,二
烽,丨
焃,焃
焃,火
焃,赤
焄,焄
焄,君
焄,灬
焄,⺕
焄,丨
焄,口
焆,焆
焆,火
焆,肙
焆,口
焆,月
焈,焈
焈,戺
焈,火
焈,户
焈,巳
焉,焉
焉,正
焉,一
焉,止
焉,灬
焊,焊
焊,火
焊,旱
焊,日
焊,干
焌,焌
焌,火
焌,夋
焌,厶
焌,八
焌,夂
焐,焐
焐,火
焐,吾
焐,一
焐,力
焐,口
焓,焓
焓,火
焓,含
焓,人
焓,丶
焓,㇇
焓,口
焔,焔
焔,火
焔,勹
焔,丨
焔,日
焗,焗
焗,火
焗,局
焗,尸
焗,㇆
焗,口
焙,焙
焙,火
焙,咅
焙,立
焙,口
焚,焚
焚,林
焚,火
焜,焜
焜,火
焜,昆
焜,日
焜,比
焞,焞
焞,火
焞,享
焞,亠
焞,口
焞,子
焟,焟
焟,火
焟,昔
焟,艹
焟,一
焟,日
焠,焠
焠,火
焠,卒
焠,亠
焠,从
焠,十
无,无
无,一
无,尢
無,無
無,灬
焢,焢
焢,火
焢,空
焢,穴
焢,工
焦,焦
焦,隹
焦,灬
焮,焮
焮,火
焮,欣
焮,斤
焮,欠
焯,焯
焯,火
焯,卓
焯,⺊
焯,日
焯,十
焰,焰
焰,火
焰,臽
焰,⺈
焰,臼
焱,焱
焱,火
焴,焴
焴,火
焴,育
焴,亠
焴,厶
焴,月
然,然
然,肰
然,灬
然,月
然,犬
焼,焼
焼,火
焼,十
焼,艹
焼,一
焼,儿
焿,焿
焿,火
焿,庚
焿,广
焿,⺺
焿,八
煁,煁
煁,火
煁,甚
煁,甘
煁,匚
煁,儿
煃,煃
煃,火
煃,奎
煃,大
煃,圭
煅,煅
煅,火
煅,段
煅,丨
煅,殳
煆,煆
煆,火
煆,叚
煆,尸
煆,二
煆,又
煇,煇
煇,火
煇,軍
煇,冖
煇,車
炼,炼
炼,火
炼,乚
炼,一
炼,㇆
炼,八
煉,煉
煉,火
煉,柬
煉,木
煉,口
煉,丨
煉,丷
煊,煊
煊,火
煊,宣
煊,宀
煊,一
煊,日
煋,煋
煋,火
煋,星
煋,日
煋,生
煌,煌
煌,火
煌,皇
煌,白
煌,王
煍,煍
煍,火
煍,秋
煍,禾
煎,煎
煎,前
煎,灬
煎,丷
煎,一
煎,月
煎,刂
煏,煏
煏,火
煏,畐
煏,一
煏,口
煏,田
煐,煐
煐,火
煐,英
煐,艹
煐,大
煐,冂
煮,煮
煮,者
煮,灬
煮,耂
煮,日
煑,煑
煑,者
煑,火
煑,耂
煑,日
炜,炜
炜,火
炜,韦
煒,煒
煒,火
煒,韋
煓,煓
煓,火
煓,耑
煓,山
煓,而
煕,煕
煕,灬
煕,匚
煕,丨
煕,㇉
煕,厂
煕,巳
煖,煖
煖,火
煖,爫
煖,干
煖,亅
煖,又
煗,煗
煗,火
煗,耎
煗,而
煗,大
烟,烟
烟,火
烟,因
烟,囗
烟,大
煙,煙
煙,火
煙,覀
煙,土
煚,煚
煚,昛
煚,火
煚,日
煚,匚
煜,煜
煜,火
煜,昱
煜,日
煜,立
煝,煝
煝,火
煝,眉
煝,丨
煝,目
煞,煞
煞,灬
煞,⺈
煞,彐
煞,⺙
煟,煟
煟,火
煟,胃
煟,田
煟,月
煠,煠
煠,火
煠,枼
煠,㇗
煠,廿
煠,木
茕,茕
茕,艹
茕,冖
茕,㇠
茕,十
煢,煢
煢,卂
煢,炏
煢,冖
煢,㇠
煢,十
煤,煤
煤,火
煤,某
煤,甘
煤,木
焕,焕
焕,火
焕,奂
焕,⺈
焕,大
焕,冂
煥,煥
煥,火
煥,奐
煥,⺈
煥,冂
煥,八
煥,大
煦,煦
煦,昫
煦,灬
煦,日
煦,勹
煦,口
煨,煨
煨,火
煨,畏
煨,田
煨,一
煨,乚
烦,烦
烦,火
烦,页
煩,煩
煩,火
煩,頁
炀,炀
炀,火
炀,𠃓
炀,㇎
煬,煬
煬,火
煬,昜
煬,日
煬,一
煬,勹
煰,煰
煰,火
煰,品
煲,煲
煲,保
煲,火
煲,亻
煲,口
煲,木
煳,煳
煳,火
煳,胡
煳,十
煳,口
煳,月
煸,煸
煸,火
煸,扁
煸,户
煸,冂
煸,艹
煺,煺
煺,火
煺,退
煺,辶
煺,艮
煻,煻
煻,火
煻,唐
煻,广
煻,⺺
煻,口
煽,煽
煽,火
煽,扇
煽,户
煽,羽
熀,熀
熀,火
熀,晃
熀,日
熀,⺌
熀,一
熀,儿
熁,熁
熁,火
熁,脅
熁,劦
熁,月
熄,熄
熄,火
熄,息
熄,自
熄,心
煴,煴
煴,火
煴,昷
煴,日
煴,皿
熅,熅
熅,火
熅,𥁕
熅,囗
熅,人
熅,皿
熇,熇
熇,火
熇,高
熙,熙
熙,巸
熙,灬
熙,匚
熙,口
熙,巳
熈,熈
熈,灬
熈,丿
熈,臣
熈,巳
𤈶,𤈶
𤈶,火
𤈶,员
𤈶,口
𤈶,贝
熉,熉
熉,火
熉,員
熉,口
熉,貝
熊,熊
熊,能
熊,灬
熊,厶
熊,月
熏,熏
熏,灬
熏,㇒
熏,十
熏,口
熏,丨
熏,丷
熏,土
荧,荧
荧,艹
荧,冖
荧,火
熒,熒
熒,火
熒,炏
熒,冖
熔,熔
熔,火
熔,容
熔,宀
熔,谷
炝,炝
炝,火
炝,仓
炝,人
炝,乚
炝,㇆
熗,熗
熗,火
熗,倉
熗,人
熗,丶
熗,丨
熗,彐
熗,口
熘,熘
熘,火
熘,留
熘,卯
熘,田
熛,熛
熛,火
熛,票
熛,覀
熛,示
熜,熜
熜,火
熜,悤
熜,囗
熜,丶
熜,夂
熜,心
熟,熟
熟,孰
熟,灬
熟,亠
熟,口
熟,子
熟,丿
熟,㇈
熟,丶
熠,熠
熠,火
熠,習
熠,羽
熠,白
熤,熤
熤,火
熤,翌
熤,羽
熤,立
熥,熥
熥,火
熥,通
熥,辶
熥,龴
熥,用
熨,熨
熨,尉
熨,火
熨,尸
熨,示
熨,寸
熬,熬
熬,敖
熬,灬
熬,龶
熬,一
熬,丿
熬,㇆
熬,⺙
熯,熯
熯,火
熯,廿
熯,口
熯,丨
熯,人
熯,二
𬉼,𬉼
熰,熰
熰,火
熰,區
熰,匚
熰,品
热,热
热,执
热,灬
热,扌
热,丿
热,㇈
热,丶
熱,熱
熱,埶
熱,灬
熱,土
熱,八
熱,丿
熱,㇈
熱,丶
颎,颎
颎,页
颎,匕
颎,火
熲,熲
熲,頁
熲,匕
熲,火
熳,熳
熳,火
熳,曼
熳,日
熳,罒
熳,又
熴,熴
熴,火
熴,崑
熴,山
熴,日
熴,比
熵,熵
熵,火
熵,商
熵,亠
熵,丷
熵,冂
熵,八
熵,口
熸,熸
熸,火
熸,朁
熸,兓
熸,日
熹,熹
熹,喜
熹,灬
熹,士
熹,口
熹,丷
熹,一
炽,炽
炽,火
炽,只
炽,口
炽,八
熾,熾
熾,火
熾,音
熾,戈
熿,熿
熿,火
熿,黄
熿,艹
熿,一
熿,二
熿,丨
熿,凵
熿,八
𬊤,𬊤
燀,燀
燀,火
燀,單
燀,吅
燀,冂
燀,二
燀,丨
燀,十
燁,燁
燁,火
燁,華
燁,艹
燁,一
燁,二
燁,丨
燂,燂
燂,火
燂,覃
燂,覀
燂,日
燂,十
燃,燃
燃,火
燃,然
燃,月
燃,犬
燃,灬
燄,燄
燄,臽
燄,炎
燄,⺈
燄,臼
燇,燇
燇,火
燇,尊
燇,丷
燇,酉
燇,寸
灯,灯
灯,火
灯,丁
灯,一
灯,亅
燈,燈
燈,火
燈,登
燈,癶
燈,豆
炖,炖
炖,火
炖,屯
炖,十
炖,屮
炖,乚
燉,燉
燉,火
燉,敦
燉,亠
燉,口
燉,子
燉,⺙
燊,燊
燊,焱
燊,木
燋,燋
燋,火
燋,焦
燋,隹
燋,灬
燎,燎
燎,火
燎,尞
燎,大
燎,丷
燎,日
燎,小
燏,燏
燏,火
燏,矞
燏,矛
燏,冂
燏,八
燏,口
磷,磷
磷,石
磷,粦
磷,米
磷,舛
燐,燐
燐,火
燐,粦
燐,米
燐,舛
烧,烧
烧,火
烧,尧
烧,一
烧,儿
燒,燒
燒,火
燒,堯
燒,垚
燒,一
燒,儿
燔,燔
燔,火
燔,番
燔,釆
燔,田
燕,燕
燕,灬
燕,廿
燕,北
燕,口
𬊈,𬊈
燖,燖
燖,火
燖,尋
燖,彐
燖,工
燖,口
燖,寸
燗,燗
燗,火
燗,閒
燗,門
燗,月
烫,烫
烫,汤
烫,火
烫,氵
烫,㇎
燙,燙
燙,湯
燙,火
燙,氵
燙,日
燙,一
燙,勹
燚,燚
燚,火
焖,焖
焖,火
焖,闷
焖,门
焖,心
燜,燜
燜,火
燜,悶
燜,門
燜,心
营,营
营,艹
营,冖
营,吕
營,營
營,吕
營,炏
營,冖
燠,燠
燠,火
燠,奥
燠,宀
燠,米
燠,大
燡,燡
燡,火
燡,睪
燡,罒
燡,土
燡,丷
燡,干
燥,燥
燥,火
燥,喿
燥,品
燥,木
灿,灿
灿,火
灿,山
燦,燦
燦,火
燦,粲
燦,歺
燦,又
燦,米
燧,燧
燧,火
燧,遂
燧,辶
燧,丷
燧,豕
燨,燨
燨,火
燨,義
燨,羊
燨,手
燨,戈
燬,燬
燬,火
燬,毁
燬,臼
燬,工
燬,殳
烛,烛
烛,火
烛,虫
燭,燭
燭,火
燭,蜀
燭,罒
燭,勹
燭,虫
燮,燮
燮,又
燮,炏
燮,言
燰,燰
燰,火
燰,愛
燰,爫
燰,冖
燰,心
燰,夂
烩,烩
烩,火
烩,会
烩,人
烩,二
烩,厶
燴,燴
燴,火
燴,會
燴,人
燴,一
燴,口
燴,丨
燴,丷
燴,日
㶶,㶶
㶶,火
㶶,农
㶶,巾
㶶,㇒
㶶,㇗
燶,燶
燶,火
燶,農
燶,二
燶,凵
燶,辰
燹,燹
燹,豩
燹,火
燻,燻
燻,火
燻,熏
燻,㇒
燻,十
燻,口
燻,丨
燻,丷
燻,土
燻,灬
烬,烬
烬,火
烬,尽
烬,尸
烬,㇏
烬,⺀
燼,燼
燼,火
燼,盡
燼,⺻
燼,灬
燼,皿
燽,燽
燽,火
燽,壽
燽,士
燽,㇖
燽,工
燽,一
燽,口
燽,寸
焘,焘
焘,寿
焘,灬
焘,一
焘,二
焘,丨
焘,寸
燾,燾
燾,壽
燾,灬
燾,士
燾,㇖
燾,工
燾,一
燾,口
燾,寸
燿,燿
燿,火
燿,翟
燿,羽
燿,隹
爆,爆
爆,火
爆,暴
爆,日
爆,艹
爆,一
爆,八
爆,水
爇,爇
爇,艹
爇,熱
爇,土
爇,八
爇,丿
爇,㇈
爇,丶
爇,灬
爊,爊
爊,火
爊,麃
爊,鹿
爊,灬
爌,爌
爌,火
爌,廣
爌,广
爌,艹
爌,一
爌,二
爌,丨
爌,凵
爌,八
烁,烁
烁,火
烁,乐
烁,㇒
烁,㇗
烁,小
爍,爍
爍,火
爍,樂
爍,𢆶
爍,白
爍,木
炉,炉
炉,火
炉,户
爐,爐
爐,火
爐,盧
爐,虍
爐,田
爐,皿
爓,爓
爓,火
爓,閻
爓,門
爓,⺈
爓,臼
爔,爔
爔,火
爔,羲
爔,羊
爔,禾
爔,戈
爔,一
爔,㇉
爕,爕
爕,火
爕,炏
爕,言
爗,爗
爗,火
爗,曅
爗,日
爗,艹
爗,一
爗,二
爗,丨
爚,爚
爚,火
爚,龠
烂,烂
烂,火
烂,兰
烂,丷
烂,一
烂,二
爛,爛
爛,火
爛,闌
爛,門
爛,木
爛,口
爛,丨
爛,丷
爝,爝
爝,火
爝,爵
爝,爫
爝,罒
爝,丨
爝,彐
爝,乚
爝,丶
爝,寸
爟,爟
爟,火
爟,雚
爟,艹
爟,吅
爟,隹
爤,爤
爤,火
爤,蘭
爤,艹
爤,門
爤,木
爤,口
爤,丨
爤,丷
爥,爥
爥,火
爥,屬
爥,尸
爥,氺
爥,罒
爥,勹
爥,虫
爨,爨
爨,臼
爨,冂
爨,一
爨,口
爨,冖
爨,林
爨,大
爨,火
爪,爪
爪,丨
爫,爫
爬,爬
爬,爪
爬,巴
爬,丨
爬,乚
争,争
争,⺈
争,⺕
争,亅
爭,爭
爭,爫
爭,⺕
爭,亅
爯,爯
爯,爫
爯,冉
爯,冂
爯,土
爰,爰
爰,爫
爰,干
爰,又
爲,爲
爲,爫
爲,丿
爲,灬
爵,爵
爵,爫
爵,罒
爵,丨
爵,彐
爵,乚
爵,丶
爵,寸
父,父
父,八
父,乂
爸,爸
爸,父
爸,巴
爸,丨
爸,乚
爹,爹
爹,父
爹,多
爷,爷
爷,父
爷,㇆
爷,丨
爺,爺
爺,父
爺,耶
爺,耳
爺,阝
爻,爻
爻,乂
爽,爽
爽,大
爽,㸚
爾,爾
爾,𤓯
爾,一
爾,丨
爾,八
爾,巾
爾,㸚
丬,丬
丬,亠
丬,丨
爿,爿
爿,片
牀,牀
牀,爿
牀,木
牁,牁
牁,爿
牁,可
牁,一
牁,亅
牁,口
牂,牂
牂,爿
牂,羊
牄,牄
牄,爿
牄,倉
牄,人
牄,丶
牄,丨
牄,彐
牄,口
牆,牆
牆,爿
牆,嗇
牆,土
牆,从
牆,回
片,片
片,㇕
版,版
版,片
版,反
版,⺁
版,又
牋,牋
牋,片
牋,戔
牌,牌
牌,片
牌,卑
牌,冂
牌,二
牌,丨
牌,丶
牌,十
窗,窗
窗,穴
窗,囱
窗,囗
窗,丶
窗,夂
牎,牎
牎,片
牎,怱
牎,勹
牎,丶
牎,心
牏,牏
牏,片
牏,俞
牏,人
牏,一
牏,月
牏,刂
闸,闸
闸,门
闸,甲
闸,冂
闸,二
闸,丨
牐,牐
牐,片
牐,臿
牐,㇒
牐,十
牐,臼
牒,牒
牒,片
牒,枼
牒,㇗
牒,廿
牒,木
牓,牓
牓,片
牓,旁
牓,亠
牓,丷
牓,冖
牓,方
牕,牕
牕,片
牕,悤
牕,囗
牕,丶
牕,夂
牕,心
牖,牖
牖,片
牖,户
牖,十
牖,用
牖,丶
牍,牍
牍,片
牍,卖
牍,十
牍,㇖
牍,大
牍,⺀
牘,牘
牘,片
牘,賣
牘,士
牘,罒
牘,貝
牙,牙
牙,丿
牚,牚
牚,龸
牚,呀
牚,⺌
牚,冖
牚,口
牚,牙
牛,牛
牛,㇒
牝,牝
牝,牛
牝,匕
牟,牟
牟,厶
牟,牛
牠,牠
牠,牛
牠,也
牠,乚
牠,㇆
牠,丨
牡,牡
牡,牛
牡,土
牢,牢
牢,宀
牢,牛
牣,牣
牣,牛
牣,刃
牣,刀
牣,丶
牤,牤
牤,牛
牤,亡
牤,匸
牤,丶
牧,牧
牧,牛
牧,⺙
物,物
物,牛
物,勿
物,勹
牮,牮
牮,代
牮,牛
牮,亻
牮,弋
牯,牯
牯,牛
牯,古
牯,十
牯,口
牲,牲
牲,牛
牲,生
牳,牳
牳,牛
牳,母
牴,牴
牴,牛
牴,氐
牴,氏
牴,丶
牷,牷
牷,牛
牷,全
牷,人
牷,王
牸,牸
牸,牛
牸,字
牸,宀
牸,子
特,特
特,牛
特,寺
特,土
特,寸
牻,牻
牻,牛
牻,尨
牻,𠂇
牻,丶
牻,乚
牻,彡
牼,牼
牼,牛
牼,巠
牼,一
牼,巛
牼,工
牵,牵
牵,大
牵,冖
牵,牛
牽,牽
牽,玄
牽,冖
牽,牛
牾,牾
牾,牛
牾,吾
牾,一
牾,力
牾,口
牿,牿
牿,牛
牿,告
牿,⺧
牿,口
犀,犀
犀,牛
犀,尸
犀,氺
犁,犁
犁,利
犁,牛
犁,禾
犁,刂
犂,犂
犂,牛
犂,禾
犂,勹
犂,㇒
犄,犄
犄,牛
犄,奇
犄,大
犄,一
犄,亅
犄,口
犆,犆
犆,牛
犆,直
犆,十
犆,目
犆,一
犇,犇
犇,牛
犉,犉
犉,牛
犉,享
犉,亠
犉,口
犉,子
犋,犋
犋,牛
犋,具
犋,目
犋,一
犋,八
犍,犍
犍,牛
犍,建
犍,廴
犍,聿
犎,犎
犎,封
犎,牛
犎,圭
犎,寸
犏,犏
犏,牛
犏,扁
犏,户
犏,冂
犏,艹
犒,犒
犒,牛
犒,高
荦,荦
荦,艹
荦,冖
荦,牛
犖,犖
犖,牛
犖,炏
犖,冖
犗,犗
犗,牛
犗,害
犗,宀
犗,一
犗,二
犗,丨
犗,口
犛,犛
犛,木
犛,一
犛,⺙
犛,厂
犛,牛
犟,犟
犟,强
犟,牛
犟,弓
犟,口
犟,虫
犊,犊
犊,牛
犊,卖
犊,十
犊,㇖
犊,大
犊,⺀
犢,犢
犢,牛
犢,賣
犢,士
犢,罒
犢,貝
牺,牺
牺,牛
牺,西
犧,犧
犧,牛
犧,羲
犧,羊
犧,禾
犧,戈
犧,一
犧,㇉
犨,犨
犨,雔
犨,牛
犩,犩
犩,魏
犩,牛
犩,禾
犩,女
犩,鬼
犪,犪
犪,牛
犪,夔
犪,丷
犪,一
犪,止
犪,巳
犪,自
犪,八
犪,夂
犫,犫
犫,讎
犫,牛
犫,雔
犫,言
犬,犬
犬,大
犬,丶
犭,犭
犭,㇁
犮,犮
犮,又
犮,𠂇
犮,丶
犯,犯
犯,犭
犯,㔾
犯,乚
犯,㇆
犰,犰
犰,犭
犰,九
犰,丿
犰,㇈
犴,犴
犴,犭
犴,干
犵,犵
犵,犭
犵,乞
犵,丿
犵,一
犵,㇠
犺,犺
犺,犭
犺,亢
犺,亠
犺,几
犼,犼
犼,犭
犼,孔
犼,子
犼,乚
状,状
状,丬
状,犬
狀,狀
狀,爿
狀,犬
狁,狁
狁,犭
狁,允
狁,厶
狁,儿
狂,狂
狂,犭
狂,王
狃,狃
狃,犭
狃,丑
狃,刀
狃,二
狄,狄
狄,犭
狄,火
狆,狆
狆,犭
狆,中
狆,口
狆,丨
狉,狉
狉,犭
狉,丕
狉,一
狉,丿
狉,卜
狍,狍
狍,犭
狍,包
狍,勹
狍,巳
狎,狎
狎,犭
狎,甲
狎,冂
狎,二
狎,丨
狐,狐
狐,犭
狐,瓜
狒,狒
狒,犭
狒,弗
狒,弓
狓,狓
狓,犭
狓,皮
狗,狗
狗,犭
狗,句
狗,勹
狗,口
狘,狘
狘,犭
狘,戉
狘,匚
狘,戈
狙,狙
狙,犭
狙,且
狙,月
狙,一
狠,狠
狠,犭
狠,艮
狡,狡
狡,犭
狡,交
狡,亠
狡,八
狡,乂
狥,狥
狥,犭
狥,旬
狥,勹
狥,日
狦,狦
狦,㹪
狨,狨
狨,犭
狨,戎
狨,戈
狨,𠂇
狩,狩
狩,犭
狩,守
狩,宀
狩,寸
狫,狫
狫,犭
狫,老
狳,狳
狳,犭
狳,余
狳,人
狳,干
狳,小
狴,狴
狴,犭
狴,坒
狴,比
狴,土
狷,狷
狷,犭
狷,肙
狷,口
狷,月
狸,狸
狸,犭
狸,里
狭,狭
狭,犭
狭,夹
狭,人
狭,二
狭,丷
狹,狹
狹,犭
狹,夾
狹,大
狹,从
狺,狺
狺,犭
狺,言
狻,狻
狻,犭
狻,夋
狻,厶
狻,八
狻,夂
狼,狼
狼,犭
狼,良
狼,艮
狼,丶
狈,狈
狈,犭
狈,贝
狽,狽
狽,犭
狽,貝
猁,猁
猁,犭
猁,利
猁,禾
猁,刂
猂,猂
猂,犭
猂,旱
猂,日
猂,干
猇,猇
猇,犭
猇,虎
猇,虍
猇,几
猈,猈
猈,犭
猈,卑
猈,冂
猈,二
猈,丨
猈,丶
猈,十
猊,猊
猊,犭
猊,兒
猊,臼
猊,儿
猋,猋
猋,犬
猓,猓
猓,犭
猓,果
猓,田
猓,木
猖,猖
猖,犭
猖,昌
猗,猗
猗,犭
猗,奇
猗,大
猗,一
猗,亅
猗,口
猘,猘
猘,犭
猘,制
猘,牛
猘,巾
猘,刂
狰,狰
狰,犭
狰,争
狰,⺈
狰,⺕
狰,亅
猙,猙
猙,犭
猙,爭
猙,爫
猙,⺕
猙,亅
猛,猛
猛,犭
猛,孟
猛,子
猛,皿
猜,猜
猜,犭
猜,青
猝,猝
猝,犭
猝,卒
猝,亠
猝,从
猝,十
猞,猞
猞,犭
猞,舍
猞,人
猞,干
猞,口
猢,猢
猢,犭
猢,胡
猢,十
猢,口
猢,月
猣,猣
猣,犭
猣,凵
猣,乂
猣,八
猣,夂
猥,猥
猥,犭
猥,畏
猥,田
猥,一
猥,乚
猿,猿
猿,犭
猿,袁
猿,土
猿,口
猿,㇒
猿,㇗
猨,猨
猨,犭
猨,爫
猨,干
猨,亅
猨,又
猩,猩
猩,犭
猩,星
猩,日
猩,生
猭,猭
猭,犭
猭,彖
猭,彑
猭,勹
猱,猱
猱,犭
猱,柔
猱,矛
猱,木
猲,猲
猲,犭
猲,曷
猲,曰
猲,勹
猲,人
猲,㇗
猳,猳
猳,犭
猳,叚
猳,尸
猳,二
猳,又
猴,猴
猴,犭
猴,侯
猴,亻
猴,矢
猵,猵
猵,犭
猵,扁
猵,户
猵,冂
猵,艹
犹,犹
犹,犭
犹,尤
犹,尢
犹,丶
猶,猶
猶,犭
猶,酋
猶,丷
猶,酉
猷,猷
猷,酋
猷,犬
猷,丷
猷,酉
猸,猸
猸,犭
猸,眉
猸,丨
猸,目
猹,猹
猹,犭
猹,查
猹,木
猹,日
猹,一
猺,猺
猺,犭
猺,爫
猺,缶
狲,狲
狲,犭
狲,孙
狲,子
狲,小
猻,猻
猻,犭
猻,孫
猻,子
猻,㇒
猻,糸
猾,猾
猾,犭
猾,骨
獀,獀
獀,犭
獀,叟
獀,臼
獀,丨
獀,又
犸,犸
犸,犭
犸,马
獁,獁
獁,犭
獁,馬
獃,獃
獃,豈
獃,犬
獃,山
獃,豆
狱,狱
狱,犭
狱,讠
狱,犬
獄,獄
獄,犭
獄,言
獄,犬
狮,狮
狮,犭
狮,师
狮,一
狮,巾
獅,獅
獅,犭
獅,師
獅,㠯
獅,丶
獅,一
獅,巾
獉,獉
獉,犭
獉,秦
獉,一
獉,二
獉,丨
獉,八
獉,禾
獋,獋
獋,犭
獋,臯
獋,自
獋,十
獋,冫
獍,獍
獍,犭
獍,竟
獍,音
獍,儿
奖,奖
奖,大
奖,丬
奖,夕
獎,獎
獎,將
獎,犬
獎,爿
獎,月
獎,寸
獏,獏
獏,犭
獏,莫
獏,艹
獏,日
獏,大
獐,獐
獐,犭
獐,章
獐,立
獐,日
獐,十
獒,獒
獒,敖
獒,犬
獒,龶
獒,一
獒,丿
獒,㇆
獒,⺙
獕,獕
獕,犭
獕,崔
獕,山
獕,隹
獗,獗
獗,犭
獗,厥
獗,厂
獗,丷
獗,一
獗,屮
獗,欠
獘,獘
獘,敝
獘,犬
獘,巾
獘,冫
獘,⺙
獙,獙
獙,犭
獙,敝
獙,巾
獙,冫
獙,⺙
獚,獚
獚,犭
獚,黄
獚,艹
獚,一
獚,二
獚,丨
獚,凵
獚,八
獝,獝
獝,犭
獝,矞
獝,矛
獝,冂
獝,八
獝,口
獞,獞
獞,犭
獞,童
獞,立
獞,里
獠,獠
獠,犭
獠,尞
獠,大
獠,丷
獠,日
獠,小
獢,獢
獢,犭
獢,喬
獢,㇒
獢,大
獢,口
獢,冂
獧,獧
獧,犭
獧,睘
獧,罒
獧,一
